f1,f2,f3,f4,f5,f6,f7,f8,f9,f10
kkkkk,zzzzzzzzzzzz,xxx,ee,qqqqqqqqqqqqq,ooooooo,bbbbbbbbbb,uuuuuuuuuuuuu,pppppppppppppppppppp,wwwwwwwwwwwww
wwwww,rrrrrrrrrrrr,zzz,mm,wwwwwwwwwwwww,lllllll,eeeeeeeeee,jjjjjjjjjjjjj,rrrrrrrrrrrrrrrrrrrr,iiiiiiiiiiiii
iiiii,mmmmmmmmmmmm,ddd,ww,ccccccccccccc,hhhhhhh,zzzzzzzzzz,wwwwwwwwwwwww,xxxxxxxxxxxxxxxxxxxx,ttttttttttttt
zzzzz,pppppppppppp,kkk,jj,kkkkkkkkkkkkk,zzzzzzz,vvvvvvvvvv,fffffffffffff,hhhhhhhhhhhhhhhhhhhh,vvvvvvvvvvvvv
aaaaa,iiiiiiiiiiii,hhh,ee,yyyyyyyyyyyyy,iiiiiii,jjjjjjjjjj,hhhhhhhhhhhhh,llllllllllllllllllll,sssssssssssss
uuuuu,cccccccccccc,kkk,yy,rrrrrrrrrrrrr,xxxxxxx,llllllllll,ggggggggggggg,llllllllllllllllllll,ttttttttttttt
ttttt,llllllllllll,jjj,qq,ccccccccccccc,vvvvvvv,jjjjjjjjjj,zzzzzzzzzzzzz,kkkkkkkkkkkkkkkkkkkk,fffffffffffff
ooooo,eeeeeeeeeeee,bbb,ff,rrrrrrrrrrrrr,ggggggg,bbbbbbbbbb,lllllllllllll,gggggggggggggggggggg,hhhhhhhhhhhhh
nnnnn,ssssssssssss,ttt,gg,uuuuuuuuuuuuu,rrrrrrr,tttttttttt,mmmmmmmmmmmmm,oooooooooooooooooooo,sssssssssssss
nnnnn,rrrrrrrrrrrr,sss,mm,vvvvvvvvvvvvv,hhhhhhh,aaaaaaaaaa,vvvvvvvvvvvvv,hhhhhhhhhhhhhhhhhhhh,sssssssssssss
uuuuu,dddddddddddd,hhh,qq,ccccccccccccc,yyyyyyy,hhhhhhhhhh,lllllllllllll,eeeeeeeeeeeeeeeeeeee,sssssssssssss
